ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 1


   1              		.cpu cortex-m0
 1798 007c BE00     		.short	190
 1799 007e C400     		.short	196
 1800 0080 CA00     		.short	202
 1801 0082 CF00     		.short	207
 1802 0084 D400     		.short	212
 1803 0086 D900     		.short	217
 1804 0088 DE00     		.short	222
 1805 008a E200     		.short	226
 1806 008c E600     		.short	230
 1807 008e EA00     		.short	234
 1808 0090 ED00     		.short	237
 1809 0092 F100     		.short	241
 1810 0094 F300     		.short	243
 1811 0096 F600     		.short	246
 1812 0098 F800     		.short	248
 1813 009a FA00     		.short	250
 1814 009c FC00     		.short	252
 1815 009e FE00     		.short	254
 1816 00a0 FF00     		.short	255
 1817 00a2 FF00     		.short	255
 1818 00a4 0001     		.short	256
 1819 00a6 0001     		.short	256
 1820              		.align	2
 1821              		.set	.LANCHOR3,. + 0
 1822              		.type	sectorToButtonLookup, %object
 1823              		.size	sectorToButtonLookup, 20
 1824              	sectorToButtonLookup:
 1825 00a8 10000000 		.word	16
 1826 00ac 04000000 		.word	4
 1827 00b0 01000000 		.word	1
 1828 00b4 08000000 		.word	8
 1829 00b8 02000000 		.word	2
 1830              		.type	sectorLookup, %object
 1831              		.size	sectorLookup, 20
 1832              	sectorLookup:
 1833 00bc 02000000 		.word	2
 1834 00c0 03000000 		.word	3
 1835 00c4 05000000 		.word	5
 1836 00c8 07000000 		.word	7
 1837 00cc 0B000000 		.word	11
 1838              		.data
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 56


 1839              		.align	2
 1840              		.set	.LANCHOR2,. + 0
 1841              		.type	processState.5756, %object
 1842              		.size	processState.5756, 4
 1843              	processState.5756:
 1844 0000 01000000 		.word	1
 1845              		.type	Gesture_sectorHistory.5758, %object
 1846              		.size	Gesture_sectorHistory.5758, 12
 1847              	Gesture_sectorHistory.5758:
 1848 0004 FF000000 		.word	255
 1849 0008 FF000000 		.word	255
 1850 000c FF000000 		.word	255
 1851              		.bss
 1852              		.align	2
 1853              		.set	.LANCHOR0,. + 0
 1854              		.type	prevButtonStatus.5683, %object
 1855              		.size	prevButtonStatus.5683, 4
 1856              	prevButtonStatus.5683:
 1857 0000 00000000 		.space	4
 1858              		.type	firstRadius.5752, %object
 1859              		.size	firstRadius.5752, 4
 1860              	firstRadius.5752:
 1861 0004 00000000 		.space	4
 1862              		.type	firstTheta.5754, %object
 1863              		.size	firstTheta.5754, 4
 1864              	firstTheta.5754:
 1865 0008 00000000 		.space	4
 1866              		.type	tapCounter.5751, %object
 1867              		.size	tapCounter.5751, 4
 1868              	tapCounter.5751:
 1869 000c 00000000 		.space	4
 1870              		.type	prevRadius.5753, %object
 1871              		.size	prevRadius.5753, 4
 1872              	prevRadius.5753:
 1873 0010 00000000 		.space	4
 1874              		.type	prevTheta.5755, %object
 1875              		.size	prevTheta.5755, 4
 1876              	prevTheta.5755:
 1877 0014 00000000 		.space	4
 1878              		.type	debounceCounter.5757, %object
 1879              		.size	debounceCounter.5757, 4
 1880              	debounceCounter.5757:
 1881 0018 00000000 		.space	4
 1882              		.type	stickyGesture.5750, %object
 1883              		.size	stickyGesture.5750, 1
 1884              	stickyGesture.5750:
 1885 001c 00       		.space	1
 1886 001d 000000   		.text
 1887              	.Letext0:
 1888              		.file 2 "Generated_Source\\PSoC4/cytypes.h"
 1889              		.file 3 ".\\Gesture.h"
 1890              		.file 4 "Generated_Source\\PSoC4/CapSense_CSHL.h"
 1891              		.section	.debug_info,"",%progbits
 1892              	.Ldebug_info0:
 1893 0000 28080000 		.4byte	0x828
 1894 0004 0400     		.2byte	0x4
 1895 0006 00000000 		.4byte	.Ldebug_abbrev0
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 57


 1896 000a 04       		.byte	0x4
 1897 000b 01       		.uleb128 0x1
 1898 000c 3A030000 		.4byte	.LASF81
 1899 0010 01       		.byte	0x1
 1900 0011 9A010000 		.4byte	.LASF82
 1901 0015 01040000 		.4byte	.LASF83
 1902 0019 00000000 		.4byte	.Ldebug_ranges0+0
 1903 001d 00000000 		.4byte	0
 1904 0021 00000000 		.4byte	.Ldebug_line0
 1905 0025 02       		.uleb128 0x2
 1906 0026 01       		.byte	0x1
 1907 0027 06       		.byte	0x6
 1908 0028 AE000000 		.4byte	.LASF0
 1909 002c 02       		.uleb128 0x2
 1910 002d 01       		.byte	0x1
 1911 002e 08       		.byte	0x8
 1912 002f 63040000 		.4byte	.LASF1
 1913 0033 02       		.uleb128 0x2
 1914 0034 02       		.byte	0x2
 1915 0035 05       		.byte	0x5
 1916 0036 7E040000 		.4byte	.LASF2
 1917 003a 02       		.uleb128 0x2
 1918 003b 02       		.byte	0x2
 1919 003c 07       		.byte	0x7
 1920 003d EA010000 		.4byte	.LASF3
 1921 0041 02       		.uleb128 0x2
 1922 0042 04       		.byte	0x4
 1923 0043 05       		.byte	0x5
 1924 0044 C8000000 		.4byte	.LASF4
 1925 0048 02       		.uleb128 0x2
 1926 0049 04       		.byte	0x4
 1927 004a 07       		.byte	0x7
 1928 004b B0010000 		.4byte	.LASF5
 1929 004f 02       		.uleb128 0x2
 1930 0050 08       		.byte	0x8
 1931 0051 05       		.byte	0x5
 1932 0052 A0000000 		.4byte	.LASF6
 1933 0056 02       		.uleb128 0x2
 1934 0057 08       		.byte	0x8
 1935 0058 07       		.byte	0x7
 1936 0059 61000000 		.4byte	.LASF7
 1937 005d 03       		.uleb128 0x3
 1938 005e 04       		.byte	0x4
 1939 005f 05       		.byte	0x5
 1940 0060 696E7400 		.ascii	"int\000"
 1941 0064 02       		.uleb128 0x2
 1942 0065 04       		.byte	0x4
 1943 0066 07       		.byte	0x7
 1944 0067 8D010000 		.4byte	.LASF8
 1945 006b 04       		.uleb128 0x4
 1946 006c D1000000 		.4byte	.LASF9
 1947 0070 02       		.byte	0x2
 1948 0071 3801     		.2byte	0x138
 1949 0073 2C000000 		.4byte	0x2c
 1950 0077 04       		.uleb128 0x4
 1951 0078 00000000 		.4byte	.LASF10
 1952 007c 02       		.byte	0x2
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 58


 1953 007d 3901     		.2byte	0x139
 1954 007f 3A000000 		.4byte	0x3a
 1955 0083 04       		.uleb128 0x4
 1956 0084 02010000 		.4byte	.LASF11
 1957 0088 02       		.byte	0x2
 1958 0089 3A01     		.2byte	0x13a
 1959 008b 48000000 		.4byte	0x48
 1960 008f 04       		.uleb128 0x4
 1961 0090 47050000 		.4byte	.LASF12
 1962 0094 02       		.byte	0x2
 1963 0095 3C01     		.2byte	0x13c
 1964 0097 33000000 		.4byte	0x33
 1965 009b 04       		.uleb128 0x4
 1966 009c BA000000 		.4byte	.LASF13
 1967 00a0 02       		.byte	0x2
 1968 00a1 3D01     		.2byte	0x13d
 1969 00a3 41000000 		.4byte	0x41
 1970 00a7 02       		.uleb128 0x2
 1971 00a8 04       		.byte	0x4
 1972 00a9 04       		.byte	0x4
 1973 00aa D4030000 		.4byte	.LASF14
 1974 00ae 02       		.uleb128 0x2
 1975 00af 08       		.byte	0x8
 1976 00b0 04       		.byte	0x4
 1977 00b1 EB000000 		.4byte	.LASF15
 1978 00b5 02       		.uleb128 0x2
 1979 00b6 01       		.byte	0x1
 1980 00b7 08       		.byte	0x8
 1981 00b8 F6040000 		.4byte	.LASF16
 1982 00bc 02       		.uleb128 0x2
 1983 00bd 04       		.byte	0x4
 1984 00be 07       		.byte	0x7
 1985 00bf A0020000 		.4byte	.LASF17
 1986 00c3 05       		.uleb128 0x5
 1987 00c4 01       		.byte	0x1
 1988 00c5 03       		.byte	0x3
 1989 00c6 B8       		.byte	0xb8
 1990 00c7 32010000 		.4byte	0x132
 1991 00cb 06       		.uleb128 0x6
 1992 00cc B1050000 		.4byte	.LASF18
 1993 00d0 00       		.sleb128 0
 1994 00d1 06       		.uleb128 0x6
 1995 00d2 5C020000 		.4byte	.LASF19
 1996 00d6 01       		.sleb128 1
 1997 00d7 06       		.uleb128 0x6
 1998 00d8 7A050000 		.4byte	.LASF20
 1999 00dc 02       		.sleb128 2
 2000 00dd 06       		.uleb128 0x6
 2001 00de B3040000 		.4byte	.LASF21
 2002 00e2 03       		.sleb128 3
 2003 00e3 06       		.uleb128 0x6
 2004 00e4 10050000 		.4byte	.LASF22
 2005 00e8 04       		.sleb128 4
 2006 00e9 06       		.uleb128 0x6
 2007 00ea 8D020000 		.4byte	.LASF23
 2008 00ee 05       		.sleb128 5
 2009 00ef 06       		.uleb128 0x6
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 59


 2010 00f0 D7000000 		.4byte	.LASF24
 2011 00f4 06       		.sleb128 6
 2012 00f5 06       		.uleb128 0x6
 2013 00f6 25050000 		.4byte	.LASF25
 2014 00fa 07       		.sleb128 7
 2015 00fb 06       		.uleb128 0x6
 2016 00fc EE030000 		.4byte	.LASF26
 2017 0100 08       		.sleb128 8
 2018 0101 06       		.uleb128 0x6
 2019 0102 16030000 		.4byte	.LASF27
 2020 0106 09       		.sleb128 9
 2021 0107 06       		.uleb128 0x6
 2022 0108 D4010000 		.4byte	.LASF28
 2023 010c 0A       		.sleb128 10
 2024 010d 06       		.uleb128 0x6
 2025 010e 09010000 		.4byte	.LASF29
 2026 0112 0B       		.sleb128 11
 2027 0113 06       		.uleb128 0x6
 2028 0114 C7040000 		.4byte	.LASF30
 2029 0118 0C       		.sleb128 12
 2030 0119 06       		.uleb128 0x6
 2031 011a 6F010000 		.4byte	.LASF31
 2032 011e 0D       		.sleb128 13
 2033 011f 06       		.uleb128 0x6
 2034 0120 3E010000 		.4byte	.LASF32
 2035 0124 0E       		.sleb128 14
 2036 0125 06       		.uleb128 0x6
 2037 0126 4E000000 		.4byte	.LASF33
 2038 012a 0F       		.sleb128 15
 2039 012b 06       		.uleb128 0x6
 2040 012c F2000000 		.4byte	.LASF34
 2041 0130 10       		.sleb128 16
 2042 0131 00       		.byte	0
 2043 0132 07       		.uleb128 0x7
 2044 0133 DD040000 		.4byte	.LASF35
 2045 0137 03       		.byte	0x3
 2046 0138 CA       		.byte	0xca
 2047 0139 C3000000 		.4byte	0xc3
 2048 013d 08       		.uleb128 0x8
 2049 013e 5C050000 		.4byte	.LASF36
 2050 0142 01       		.byte	0x1
 2051 0143 6201     		.2byte	0x162
 2052 0145 83000000 		.4byte	0x83
 2053 0149 00000000 		.4byte	.LFB38
 2054 014d 2C000000 		.4byte	.LFE38-.LFB38
 2055 0151 01       		.uleb128 0x1
 2056 0152 9C       		.byte	0x9c
 2057 0153 78010000 		.4byte	0x178
 2058 0157 09       		.uleb128 0x9
 2059 0158 BE050000 		.4byte	.LASF38
 2060 015c 01       		.byte	0x1
 2061 015d 6201     		.2byte	0x162
 2062 015f 83000000 		.4byte	0x83
 2063 0163 00000000 		.4byte	.LLST0
 2064 0167 0A       		.uleb128 0xa
 2065 0168 6C020000 		.4byte	.LASF40
 2066 016c 01       		.byte	0x1
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 60


 2067 016d 6401     		.2byte	0x164
 2068 016f 83000000 		.4byte	0x83
 2069 0173 9E000000 		.4byte	.LLST1
 2070 0177 00       		.byte	0
 2071 0178 08       		.uleb128 0x8
 2072 0179 36000000 		.4byte	.LASF37
 2073 017d 01       		.byte	0x1
 2074 017e 9D01     		.2byte	0x19d
 2075 0180 9B000000 		.4byte	0x9b
 2076 0184 00000000 		.4byte	.LFB39
 2077 0188 5C000000 		.4byte	.LFE39-.LFB39
 2078 018c 01       		.uleb128 0x1
 2079 018d 9C       		.byte	0x9c
 2080 018e C3010000 		.4byte	0x1c3
 2081 0192 09       		.uleb128 0x9
 2082 0193 BE050000 		.4byte	.LASF38
 2083 0197 01       		.byte	0x1
 2084 0198 9D01     		.2byte	0x19d
 2085 019a 83000000 		.4byte	0x83
 2086 019e BE000000 		.4byte	.LLST2
 2087 01a2 09       		.uleb128 0x9
 2088 01a3 A6010000 		.4byte	.LASF39
 2089 01a7 01       		.byte	0x1
 2090 01a8 9D01     		.2byte	0x19d
 2091 01aa 9B000000 		.4byte	0x9b
 2092 01ae DF000000 		.4byte	.LLST3
 2093 01b2 0A       		.uleb128 0xa
 2094 01b3 0A020000 		.4byte	.LASF41
 2095 01b7 01       		.byte	0x1
 2096 01b8 9F01     		.2byte	0x19f
 2097 01ba 9B000000 		.4byte	0x9b
 2098 01be 13020000 		.4byte	.LLST4
 2099 01c2 00       		.byte	0
 2100 01c3 08       		.uleb128 0x8
 2101 01c4 9C040000 		.4byte	.LASF42
 2102 01c8 01       		.byte	0x1
 2103 01c9 DF02     		.2byte	0x2df
 2104 01cb 32010000 		.4byte	0x132
 2105 01cf 00000000 		.4byte	.LFB45
 2106 01d3 98000000 		.4byte	.LFE45-.LFB45
 2107 01d7 01       		.uleb128 0x1
 2108 01d8 9C       		.byte	0x9c
 2109 01d9 0C020000 		.4byte	0x20c
 2110 01dd 09       		.uleb128 0x9
 2111 01de BE020000 		.4byte	.LASF43
 2112 01e2 01       		.byte	0x1
 2113 01e3 DF02     		.2byte	0x2df
 2114 01e5 83000000 		.4byte	0x83
 2115 01e9 A4020000 		.4byte	.LLST5
 2116 01ed 0B       		.uleb128 0xb
 2117 01ee FB040000 		.4byte	.LASF44
 2118 01f2 01       		.byte	0x1
 2119 01f3 DF02     		.2byte	0x2df
 2120 01f5 83000000 		.4byte	0x83
 2121 01f9 01       		.uleb128 0x1
 2122 01fa 51       		.byte	0x51
 2123 01fb 0A       		.uleb128 0xa
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 61


 2124 01fc C0000000 		.4byte	.LASF45
 2125 0200 01       		.byte	0x1
 2126 0201 E102     		.2byte	0x2e1
 2127 0203 32010000 		.4byte	0x132
 2128 0207 BF030000 		.4byte	.LLST6
 2129 020b 00       		.byte	0
 2130 020c 0C       		.uleb128 0xc
 2131 020d 31020000 		.4byte	.LASF46
 2132 0211 01       		.byte	0x1
 2133 0212 EF       		.byte	0xef
 2134 0213 83000000 		.4byte	0x83
 2135 0217 00000000 		.4byte	.LFB37
 2136 021b FC000000 		.4byte	.LFE37-.LFB37
 2137 021f 01       		.uleb128 0x1
 2138 0220 9C       		.byte	0x9c
 2139 0221 E9020000 		.4byte	0x2e9
 2140 0225 0D       		.uleb128 0xd
 2141 0226 BE050000 		.4byte	.LASF38
 2142 022a 01       		.byte	0x1
 2143 022b EF       		.byte	0xef
 2144 022c 83000000 		.4byte	0x83
 2145 0230 0E040000 		.4byte	.LLST7
 2146 0234 0D       		.uleb128 0xd
 2147 0235 27010000 		.4byte	.LASF47
 2148 0239 01       		.byte	0x1
 2149 023a EF       		.byte	0xef
 2150 023b 83000000 		.4byte	0x83
 2151 023f 37040000 		.4byte	.LLST8
 2152 0243 0E       		.uleb128 0xe
 2153 0244 20020000 		.4byte	.LASF48
 2154 0248 01       		.byte	0x1
 2155 0249 F1       		.byte	0xf1
 2156 024a 83000000 		.4byte	0x83
 2157 024e 05       		.uleb128 0x5
 2158 024f 03       		.byte	0x3
 2159 0250 00000000 		.4byte	prevButtonStatus.5683
 2160 0254 0F       		.uleb128 0xf
 2161 0255 4A000000 		.4byte	.LVL65
 2162 0259 05080000 		.4byte	0x805
 2163 025d 67020000 		.4byte	0x267
 2164 0261 10       		.uleb128 0x10
 2165 0262 01       		.uleb128 0x1
 2166 0263 50       		.byte	0x50
 2167 0264 01       		.uleb128 0x1
 2168 0265 30       		.byte	0x30
 2169 0266 00       		.byte	0
 2170 0267 0F       		.uleb128 0xf
 2171 0268 52000000 		.4byte	.LVL66
 2172 026c 05080000 		.4byte	0x805
 2173 0270 7A020000 		.4byte	0x27a
 2174 0274 10       		.uleb128 0x10
 2175 0275 01       		.uleb128 0x1
 2176 0276 50       		.byte	0x50
 2177 0277 01       		.uleb128 0x1
 2178 0278 31       		.byte	0x31
 2179 0279 00       		.byte	0
 2180 027a 0F       		.uleb128 0xf
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 62


 2181 027b 62000000 		.4byte	.LVL68
 2182 027f 05080000 		.4byte	0x805
 2183 0283 8D020000 		.4byte	0x28d
 2184 0287 10       		.uleb128 0x10
 2185 0288 01       		.uleb128 0x1
 2186 0289 50       		.byte	0x50
 2187 028a 01       		.uleb128 0x1
 2188 028b 30       		.byte	0x30
 2189 028c 00       		.byte	0
 2190 028d 0F       		.uleb128 0xf
 2191 028e 6A000000 		.4byte	.LVL69
 2192 0292 05080000 		.4byte	0x805
 2193 0296 A0020000 		.4byte	0x2a0
 2194 029a 10       		.uleb128 0x10
 2195 029b 01       		.uleb128 0x1
 2196 029c 50       		.byte	0x50
 2197 029d 01       		.uleb128 0x1
 2198 029e 31       		.byte	0x31
 2199 029f 00       		.byte	0
 2200 02a0 0F       		.uleb128 0xf
 2201 02a1 B8000000 		.4byte	.LVL79
 2202 02a5 05080000 		.4byte	0x805
 2203 02a9 B3020000 		.4byte	0x2b3
 2204 02ad 10       		.uleb128 0x10
 2205 02ae 01       		.uleb128 0x1
 2206 02af 50       		.byte	0x50
 2207 02b0 01       		.uleb128 0x1
 2208 02b1 32       		.byte	0x32
 2209 02b2 00       		.byte	0
 2210 02b3 0F       		.uleb128 0xf
 2211 02b4 C0000000 		.4byte	.LVL81
 2212 02b8 05080000 		.4byte	0x805
 2213 02bc C6020000 		.4byte	0x2c6
 2214 02c0 10       		.uleb128 0x10
 2215 02c1 01       		.uleb128 0x1
 2216 02c2 50       		.byte	0x50
 2217 02c3 01       		.uleb128 0x1
 2218 02c4 33       		.byte	0x33
 2219 02c5 00       		.byte	0
 2220 02c6 0F       		.uleb128 0xf
 2221 02c7 D0000000 		.4byte	.LVL83
 2222 02cb 05080000 		.4byte	0x805
 2223 02cf D9020000 		.4byte	0x2d9
 2224 02d3 10       		.uleb128 0x10
 2225 02d4 01       		.uleb128 0x1
 2226 02d5 50       		.byte	0x50
 2227 02d6 01       		.uleb128 0x1
 2228 02d7 32       		.byte	0x32
 2229 02d8 00       		.byte	0
 2230 02d9 11       		.uleb128 0x11
 2231 02da D8000000 		.4byte	.LVL84
 2232 02de 05080000 		.4byte	0x805
 2233 02e2 10       		.uleb128 0x10
 2234 02e3 01       		.uleb128 0x1
 2235 02e4 50       		.byte	0x50
 2236 02e5 01       		.uleb128 0x1
 2237 02e6 33       		.byte	0x33
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 63


 2238 02e7 00       		.byte	0
 2239 02e8 00       		.byte	0
 2240 02e9 12       		.uleb128 0x12
 2241 02ea 07000000 		.4byte	.LASF50
 2242 02ee 01       		.byte	0x1
 2243 02ef FC01     		.2byte	0x1fc
 2244 02f1 9B000000 		.4byte	0x9b
 2245 02f5 00000000 		.4byte	.LFB40
 2246 02f9 48000000 		.4byte	.LFE40-.LFB40
 2247 02fd 01       		.uleb128 0x1
 2248 02fe 9C       		.byte	0x9c
 2249 02ff 24030000 		.4byte	0x324
 2250 0303 09       		.uleb128 0x9
 2251 0304 0A020000 		.4byte	.LASF41
 2252 0308 01       		.byte	0x1
 2253 0309 FC01     		.2byte	0x1fc
 2254 030b 9B000000 		.4byte	0x9b
 2255 030f 7C040000 		.4byte	.LLST9
 2256 0313 0A       		.uleb128 0xa
 2257 0314 DA030000 		.4byte	.LASF49
 2258 0318 01       		.byte	0x1
 2259 0319 FE01     		.2byte	0x1fe
 2260 031b 9B000000 		.4byte	0x9b
 2261 031f 1C050000 		.4byte	.LLST10
 2262 0323 00       		.byte	0
 2263 0324 12       		.uleb128 0x12
 2264 0325 C8030000 		.4byte	.LASF51
 2265 0329 01       		.byte	0x1
 2266 032a 3402     		.2byte	0x234
 2267 032c 9B000000 		.4byte	0x9b
 2268 0330 00000000 		.4byte	.LFB41
 2269 0334 30000000 		.4byte	.LFE41-.LFB41
 2270 0338 01       		.uleb128 0x1
 2271 0339 9C       		.byte	0x9c
 2272 033a 5F030000 		.4byte	0x35f
 2273 033e 09       		.uleb128 0x9
 2274 033f 0A020000 		.4byte	.LASF41
 2275 0343 01       		.byte	0x1
 2276 0344 3402     		.2byte	0x234
 2277 0346 9B000000 		.4byte	0x9b
 2278 034a A1050000 		.4byte	.LLST11
 2279 034e 0A       		.uleb128 0xa
 2280 034f 97000000 		.4byte	.LASF52
 2281 0353 01       		.byte	0x1
 2282 0354 3602     		.2byte	0x236
 2283 0356 9B000000 		.4byte	0x9b
 2284 035a F0050000 		.4byte	.LLST12
 2285 035e 00       		.byte	0
 2286 035f 12       		.uleb128 0x12
 2287 0360 ED020000 		.4byte	.LASF53
 2288 0364 01       		.byte	0x1
 2289 0365 6102     		.2byte	0x261
 2290 0367 9B000000 		.4byte	0x9b
 2291 036b 00000000 		.4byte	.LFB42
 2292 036f 1C000000 		.4byte	.LFE42-.LFB42
 2293 0373 01       		.uleb128 0x1
 2294 0374 9C       		.byte	0x9c
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 64


 2295 0375 AF030000 		.4byte	0x3af
 2296 0379 09       		.uleb128 0x9
 2297 037a 6C020000 		.4byte	.LASF40
 2298 037e 01       		.byte	0x1
 2299 037f 6102     		.2byte	0x261
 2300 0381 83000000 		.4byte	0x83
 2301 0385 43060000 		.4byte	.LLST13
 2302 0389 09       		.uleb128 0x9
 2303 038a 0A020000 		.4byte	.LASF41
 2304 038e 01       		.byte	0x1
 2305 038f 6102     		.2byte	0x261
 2306 0391 9B000000 		.4byte	0x9b
 2307 0395 6F060000 		.4byte	.LLST14
 2308 0399 13       		.uleb128 0x13
 2309 039a 7800     		.ascii	"x\000"
 2310 039c 01       		.byte	0x1
 2311 039d 6302     		.2byte	0x263
 2312 039f 9B000000 		.4byte	0x9b
 2313 03a3 01       		.uleb128 0x1
 2314 03a4 50       		.byte	0x50
 2315 03a5 14       		.uleb128 0x14
 2316 03a6 14000000 		.4byte	.LVL121
 2317 03aa 24030000 		.4byte	0x324
 2318 03ae 00       		.byte	0
 2319 03af 12       		.uleb128 0x12
 2320 03b0 88040000 		.4byte	.LASF54
 2321 03b4 01       		.byte	0x1
 2322 03b5 8802     		.2byte	0x288
 2323 03b7 9B000000 		.4byte	0x9b
 2324 03bb 00000000 		.4byte	.LFB43
 2325 03bf 1C000000 		.4byte	.LFE43-.LFB43
 2326 03c3 01       		.uleb128 0x1
 2327 03c4 9C       		.byte	0x9c
 2328 03c5 FF030000 		.4byte	0x3ff
 2329 03c9 09       		.uleb128 0x9
 2330 03ca 6C020000 		.4byte	.LASF40
 2331 03ce 01       		.byte	0x1
 2332 03cf 8802     		.2byte	0x288
 2333 03d1 83000000 		.4byte	0x83
 2334 03d5 8D060000 		.4byte	.LLST15
 2335 03d9 09       		.uleb128 0x9
 2336 03da 0A020000 		.4byte	.LASF41
 2337 03de 01       		.byte	0x1
 2338 03df 8802     		.2byte	0x288
 2339 03e1 9B000000 		.4byte	0x9b
 2340 03e5 B9060000 		.4byte	.LLST16
 2341 03e9 13       		.uleb128 0x13
 2342 03ea 7900     		.ascii	"y\000"
 2343 03ec 01       		.byte	0x1
 2344 03ed 8A02     		.2byte	0x28a
 2345 03ef 9B000000 		.4byte	0x9b
 2346 03f3 01       		.uleb128 0x1
 2347 03f4 50       		.byte	0x50
 2348 03f5 14       		.uleb128 0x14
 2349 03f6 14000000 		.4byte	.LVL128
 2350 03fa E9020000 		.4byte	0x2e9
 2351 03fe 00       		.byte	0
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 65


 2352 03ff 15       		.uleb128 0x15
 2353 0400 9E050000 		.4byte	.LASF55
 2354 0404 01       		.byte	0x1
 2355 0405 B102     		.2byte	0x2b1
 2356 0407 83000000 		.4byte	0x83
 2357 040b 00000000 		.4byte	.LFB44
 2358 040f 2A000000 		.4byte	.LFE44-.LFB44
 2359 0413 01       		.uleb128 0x1
 2360 0414 9C       		.byte	0x9c
 2361 0415 4A040000 		.4byte	0x44a
 2362 0419 09       		.uleb128 0x9
 2363 041a 6C020000 		.4byte	.LASF40
 2364 041e 01       		.byte	0x1
 2365 041f B102     		.2byte	0x2b1
 2366 0421 83000000 		.4byte	0x83
 2367 0425 D7060000 		.4byte	.LLST17
 2368 0429 09       		.uleb128 0x9
 2369 042a 0A020000 		.4byte	.LASF41
 2370 042e 01       		.byte	0x1
 2371 042f B102     		.2byte	0x2b1
 2372 0431 9B000000 		.4byte	0x9b
 2373 0435 2A070000 		.4byte	.LLST18
 2374 0439 0A       		.uleb128 0xa
 2375 043a 4A020000 		.4byte	.LASF56
 2376 043e 01       		.byte	0x1
 2377 043f B302     		.2byte	0x2b3
 2378 0441 83000000 		.4byte	0x83
 2379 0445 88070000 		.4byte	.LLST19
 2380 0449 00       		.byte	0
 2381 044a 08       		.uleb128 0x8
 2382 044b 8D050000 		.4byte	.LASF57
 2383 044f 01       		.byte	0x1
 2384 0450 3C03     		.2byte	0x33c
 2385 0452 32010000 		.4byte	0x132
 2386 0456 00000000 		.4byte	.LFB46
 2387 045a 68030000 		.4byte	.LFE46-.LFB46
 2388 045e 01       		.uleb128 0x1
 2389 045f 9C       		.byte	0x9c
 2390 0460 F1050000 		.4byte	0x5f1
 2391 0464 09       		.uleb128 0x9
 2392 0465 6C020000 		.4byte	.LASF40
 2393 0469 01       		.byte	0x1
 2394 046a 3C03     		.2byte	0x33c
 2395 046c 83000000 		.4byte	0x83
 2396 0470 D8070000 		.4byte	.LLST20
 2397 0474 09       		.uleb128 0x9
 2398 0475 0A020000 		.4byte	.LASF41
 2399 0479 01       		.byte	0x1
 2400 047a 3C03     		.2byte	0x33c
 2401 047c 9B000000 		.4byte	0x9b
 2402 0480 23090000 		.4byte	.LLST21
 2403 0484 0A       		.uleb128 0xa
 2404 0485 C0000000 		.4byte	.LASF45
 2405 0489 01       		.byte	0x1
 2406 048a 3E03     		.2byte	0x33e
 2407 048c 32010000 		.4byte	0x132
 2408 0490 EA090000 		.4byte	.LLST22
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 66


 2409 0494 16       		.uleb128 0x16
 2410 0495 E8040000 		.4byte	.LASF58
 2411 0499 01       		.byte	0x1
 2412 049a 3F03     		.2byte	0x33f
 2413 049c 32010000 		.4byte	0x132
 2414 04a0 05       		.uleb128 0x5
 2415 04a1 03       		.byte	0x3
 2416 04a2 1C000000 		.4byte	stickyGesture.5750
 2417 04a6 16       		.uleb128 0x16
 2418 04a7 B3020000 		.4byte	.LASF59
 2419 04ab 01       		.byte	0x1
 2420 04ac 4003     		.2byte	0x340
 2421 04ae 83000000 		.4byte	0x83
 2422 04b2 05       		.uleb128 0x5
 2423 04b3 03       		.byte	0x3
 2424 04b4 0C000000 		.4byte	tapCounter.5751
 2425 04b8 16       		.uleb128 0x16
 2426 04b9 FB040000 		.4byte	.LASF44
 2427 04bd 01       		.byte	0x1
 2428 04be 4003     		.2byte	0x340
 2429 04c0 83000000 		.4byte	0x83
 2430 04c4 05       		.uleb128 0x5
 2431 04c5 03       		.byte	0x3
 2432 04c6 04000000 		.4byte	firstRadius.5752
 2433 04ca 16       		.uleb128 0x16
 2434 04cb E3030000 		.4byte	.LASF60
 2435 04cf 01       		.byte	0x1
 2436 04d0 4003     		.2byte	0x340
 2437 04d2 83000000 		.4byte	0x83
 2438 04d6 05       		.uleb128 0x5
 2439 04d7 03       		.byte	0x3
 2440 04d8 10000000 		.4byte	prevRadius.5753
 2441 04dc 16       		.uleb128 0x16
 2442 04dd 51020000 		.4byte	.LASF61
